objectid,site_name,address,phone_number,category,zip_code,temporary_closure,category_type,site_key,status,website,x,y,hours_mon_start1,hours_mon_end1,hours_mon_start2,hours_mon_end2,hours_mon_exceptions,hours_tues_start1,hours_tues_end1,hours_tues_start2,hours_tues_end2,hours_tues_exceptions,hours_wed_start1,hours_wed_end1,hours_wed_start2,hours_wed_end2,hours_wed_exceptions,hours_thurs_start1,hours_thurs_end1,hours_thurs_start2,hours_thurs_end2,hours_thurs_exceptions,hours_fri_start1,hours_fri_end1,hours_fri_start2,hours_fri_end2,hours_fri_exceptions,hours_sat_start1,hours_sat_end1,hours_sat_start2,hours_sat_end2,hours_sat_exceptions,hours_sun_start1,hours_sun_end1,hours_sun_start2,hours_sun_end2,hours_sun_exceptions,email,seasonally_closed
104,Nativity Satellite Program,3255 Belgrade St,215-423-2772,PCA,19134,,Senior Meal Site,1.0,Active,https://www.pcacares.org/,-75.10278303,39.98691001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,King Older Adult Center,2100 W. Cecil B. Moore Ave.,215-685-2715,PPR_Senior,19121,,Senior Meal Site,2.0,Active,https://www.phila.gov/programs/programs-for-older-adults/,-75.1696037,39.97998455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Bethel Worship Center,169 W. Wyoming Ave.,267-979-3718,SHARE FOOD PROGRAM,19120,,Food Site,227.0,Active,https://www.sharefoodprogram.org/,-75.12701983,40.02204029,09:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Hope Prison Ministries,735 W. Butler St.,610-633-1789,SHARE FOOD PROGRAM,19120,,Food Site,210.0,Active,https://www.sharefoodprogram.org/,-75.13759271,40.02649652,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,
221,Frontline Dads (410 N 34th St.),410 N 34th St,(484) 532-8772,SHARE FOOD PROGRAM,19104,,Food Site,208.0,Permanently Closed,https://www.sharefoodprogram.org/,-75.19128904,39.96170764,,,,,,,,,,,,,,,,11:30:00,13:00:00,,,,,,,,,11:30,13:00,,,,,,,,,,
223,New Life Community Center,4726 N Broad St,267-766-2945,SHARE FOOD PROGRAM,19141,,Food Site,211.0,Active,https://www.sharefoodprogram.org/,-75.14790726,40.02544206,,,,,,07:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Family Support Circle,2059 E Chelten Ave,267-335-5857,SHARE FOOD PROGRAM,19138,,Food Site,205.0,Active,https://www.sharefoodprogram.org/,-75.15405898,40.05188536,,,,,,10:00:00,16:00:00,,,Open on second and fourth Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Second Antioch Baptist Church,912 N 41st St,215-387-6774,SHARE FOOD PROGRAM,19104,,Food Site,203.0,Active,https://www.sharefoodprogram.org/,-75.20607914,39.97080192,,,,,,,,,,,12:00:00,14:00:00,,,,,,,,,,,,,,09:00,11:00,,,,,,,,,,
228,Resurrection Community Church,6200 Dicks Ave,215-724-0822,PHILABUNDANCE/SHARE FOOD PROGRAM,19142,,Food Site,212.0,Active,https://www.sharefoodprogram.org/,-75.22391889,39.92224244,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
230,St. Benedict Food Bank,1940 E Chelten Ave,215-548-2700,SHARE FOOD PROGRAM,19138,,Food Site,213.0,Active,https://www.sharefoodprogram.org/,-75.15165703,40.0515649,10:00:00,11:30:00,,,,,,,,,,,,,,,,,,,10:00:00,11:30:00,,,,,,,,,,,,,,,
247,George Washington High School Pantry,10175 Bustleton Ave,267-432-3625,PHILABUNDANCE,19116,,Food Site,243.0,Active,https://www.philabundance.org/,-75.02601768,40.10591552,14:00:00,15:00:00,,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
266,"The Reid Foundation, Inc. at Always Independent",9150 Marshall Street,484-684-9867,SHARE FOOD PROGRAM,19114,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.03133598,40.07240979,,,,,,,,,,,08:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
269,Church of Pentecost,2530 Wharton St,215-372-7307,SHARE FOOD PROGRAM,19146,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.18692388,39.93649478,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,,,,,,,,
270,Friends Rehabilitation Program,704 W Girard Ave,215-825-8800,SHARE FOOD PROGRAM,19123,,Food Site,,Active  ,https://www.sharefoodprogram.org/,-75.14848012,39.97021618,,,,,,,,,,,,,,,,,,,,,10:00:00,11:00:00,,,,,,,,,,,,,,,
272,North Philadelphia SDA Church,1510 W Oxford St,215-235-1001,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.16113704,39.97751359,,,,,,07:00:00,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Revelation Philadelphia Ministry Inc,7047 Buist Ave,267-901-5293,SHARE FOOD PROGRAM,19142,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.2374023,39.91525876,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,14:00,,,,,,,,,,
279,Brand New Life Christian Center,6301 Germantown Ave,,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,-75.1806657,40.04373858,,,,,,,,,,,,,,,,,,,,,,,,,,11:00,13:00,,,,,,,,,,
280,Brewerytown Sharswood Coalition,3000 W Master St,267-858-4246,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,-75.18537684,39.97736743,,,,,,,,,,,,,,,,,,,,,11:00:00,16:00:00,,,,,,,,,,,,,,,
282,Ezekiel Baptist Church,5701 Grays Ave,215-727-2663,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,-75.22163117,39.93096142,,,,,,,,,,,,,,,,08:00:00,10:30:00,,,,,,,,,,,,,,,,,,,,
283,Good Samaritan Baptist Church,6148-6150 Lansdowne Ave,(215) 877-7537,PHILABUNDANCE,19151,,Food Site,,Active,https://www.philabundance.org/,-75.24340366,39.9753951,,,,,,,,,,,08:30:00,13:00:00,,,,,,,,,11:30:00,15:00:00,,,,,,,,,,,,,,,
284,Kitchen of Love,8500 Pickering Ave,,PHILABUNDANCE,19150,,Food Site,,Active,https://www.philabundance.org/,-75.17462411,40.08134157,,,,,,,,,,,08:30:00,09:30:00,,,,08:30:00,09:30:00,,,,08:30:00,10:00:00,,,,,,,,,,,,,,,
285,New Testament Church of God,935 S 53rd St,(215) 472-6630,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.22704018,39.9456065,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,14:00,,,Open on first and third Saturdays of the month,,,,,,,
294,Gather the People House of Prayer,1429 W Clearfield St,267-300-2397,SHARE FOOD PROGRAM,19138,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.15419266,40.00026453,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,,,,,,,,
296,Interfaith Food Cupboard,3600 Baring St,,SHARE FOOD PROGRAM,19104,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.19417976,39.96088086,,,,,,,,,,,,,,,,,,,,,,,,,,09:30,11:30,,,,,,,,,,
297,Kingdom Life Christian Center,6325 Frankford Ave.,267-343-5183,SHARE FOOD PROGRAM,19135,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.05876429,40.02796708,,,,,,,,,,,10:00:00,12:00:00,,,Open on the second and fourth Wednesdays of the month,,,,,,,,,,,,,,,,,,,,,,
298,MAP Holistic CDC (Mankind Against Poverty),1510 W Stiles St,215-235-2500,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.16149933,39.9725544,,,,,,,,,,,09:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
300,St Paul A.M.E. Church,8398 Lindbergh Blvd,267-593-9631,SHARE FOOD PROGRAM,19153,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.25162369,39.89766769,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
324,Grace Tabernacle Christian Church,1519 S 52nd St,,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,-75.21664267,39.93886863,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,
332,Norris Homes/North Central Community Center,2000 N 11th St,267-456-4236,SHARE FOOD PROGRAM,19122,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.15170413,39.98293998,13:00:00,16:00:00,,,Open on second and fourth Mondays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,James Varick AME Zion Church,2001 Reed Street,215-895-3470,NDS,19146,,,,,https://nutritionaldevelopmentservices.org/,-75.17750994,39.93433159,,,,,,,,,,,,,,,,,,,,,11:10:00,13:00:00,,,,,,,,,,,,,,,
376,Centre d'Adoration Chretienne,4520 Benner St,[phone] or [phone],SHARE FOOD PROGRAM,19135,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.05905046,40.01987579,,,,,,19:30:00,20:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,Consortium Community Mental Health Center,137 S. 58th St.,267-259-0648,SHARE FOOD PROGRAM,19153,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.23715481,39.9585887,,,,,,09:00:00,12:00:00,,,Open on second and fourth Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Courtyard Apartments at Riverview,1021 South 4th St,215-551-7091,SHARE FOOD PROGRAM,19147,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.15018066,39.9348904,,,,,,,,,,,15:00:00,17:00:00,,,Open on first and third Wednesdays of the month,,,,,,,,,,,,,,,,,,,,,,
380,Haddington Overbrook Resident Council,648 N 57th St,267-319-2223,SHARE FOOD PROGRAM,19131,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.23434846,39.96989905,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,13:00,,,,,,,,,,
381,Katie's Cupboard at Tabor,4860 N Howard St,215-455-1706,SHARE FOOD PROGRAM,,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.1250505,40.02458619,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
383,Mantua Haverford Community Center/Mt. Vernon Manor CDC,1103 N. 40th St.,215-475-9492,SHARE FOOD PROGRAM,19104,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.19961741,39.96407033,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
384,Men Who Care of Germantown Inc,180 E Tulpehocken St,267-335-4786,SHARE FOOD PROGRAM,19144,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.17660296,40.04505992,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,13:00,,,,,,,,,,
385,Mount Hebron Baptist Church,1419 Wharton St,267-441-6680,PHILABUNDANCE/SHARE FOOD PROGRAM,19146,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.16860444,39.93441271,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,Open on first and third Thursdays of the month,,,,,,,,,,,,,,,,,
386,New Bethany Baptist Church,1415 S 23rd St,215-336-4166,SHARE FOOD PROGRAM,19146,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.1825017,39.9343041,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,14:00,,,Open on second and fourth Saturdays of the month,,,,,,,
387,Reconciliation And Liberty Bible Church,6027 Chestnut St,267-237-1763,SHARE FOOD PROGRAM,19139,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.24198807,39.96075502,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,,,,,,,,
388,The Charles Foundation,605 N 52nd St,215-868-9543,SHARE FOOD PROGRAM,19131,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.22512083,39.96970081,10:00:00,12:00:00,,,Open on first and third Mondays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,Women Walking in Victory,2441 N 29th St,215-908-5286,SHARE FOOD PROGRAM,19132,,Food Site,,Active,https://www.sharefoodprogram.org/,-75.17919462,39.99338217,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Jerusalem French Church,537 E. Wyoming Ave.,267-439-1246,SHARE FOOD PROGRAM,19120,,Food Site,194.0,Active,https://www.sharefoodprogram.org/,-75.11483996,40.02055924,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Philly House,302 N 13th St.,215-922-6400,Office of Homeless Services,19107,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.16027272,39.95810147,12:00:00,13:00:00,17:00:00,18:00:00,,12:00:00,13:00:00,17:00:00,18:00:00,,12:00:00,13:00:00,17:00:00,18:00:00,,12:00:00,13:00:00,17:00:00,18:00:00,,12:00:00,13:00:00,17:00:00,18:00:00,,12:00,13:00,17:00:00,18:00:00,,12:00:00,13:00:00,17:00:00,18:00:00,,,
400,St. Francis Inn,2441 Kensington Ave,215-423-5845,Office of Homeless Services,19125,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.13057983,39.98687618,16:30:00,18:00:00,,,,10:00:00,11:00:00,16:30:00,18:00:00,,10:00:00,11:00:00,16:30:00,18:00:00,,10:00:00,11:00:00,16:30:00,18:00:00,,11:30:00,13:00:00,,,,11:30,13:00,,,,11:30:00,13:00:00,,,,,
401,Living Word Community,142 N. 17th St,215-563-1322,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.16790537,39.95649388,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,10:00,11:30:00,12:00:00,,,,,,,,
402,"Church of the Holy Trinity, Open Hearts Cafe",1904 Walnut St,215-567-1267,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,-75.17324104,39.95032971,,,,,,15:00:00,17:00:00,,,,,,,,,,,,,,,,,,,,,,,,16:00:00,18:00:00,,,,,
403,Lutheran Settlement House,1340 Frankford Ave.,215-426-8610,PCA,19125,,Senior Meal Site,3.0,Active,https://www.pcacares.org/,-75.13466968,39.97141434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,Mann Older Adult Center,3201 N. 5th St.,215-685-9844,PCA,19140,,Senior Meal Site,4.0,Active,https://www.pcacares.org/,-75.13810357,40.0003955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,Northern Living Center,827 N Franklin St.,215-978-1300,PCA,19123,,Senior Meal Site,5.0,Active,https://www.pcacares.org/,-75.14984274,39.96634569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,On Lok House Satellite,219 N. 10th St.,215-599-3016,PCA,19107,,Senior Meal Site,6.0,Active,https://www.pcacares.org/,-75.15564685,39.95584774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,Philadelphia Senior Center - Allegheny Branch,1900 W. Allegheny Ave.,267-286-1455,PCA,19132,,Senior Meal Site,7.0,Active,https://www.pcacares.org/,-75.16075115,40.00215162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,Center in the Park,5818 Germantown Ave.,215-848-7722,PCA,19144,,Senior Meal Site,8.0,Active,https://www.pcacares.org/,-75.1763186,40.03713672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,Philadelphia Housing Authority Emlen Arms,6733 Emlen St.,215-684-5893,PCA,19119,,Senior Meal Site,9.0,Active,https://www.pcacares.org/,-75.1897048,40.04955245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Northeast Older Adult Center,8101 Bustleton Ave.,215-685-0576,PPR_Senior,19152,,Senior Meal Site,10.0,Active,https://www.phila.gov/programs/programs-for-older-adults/,-75.05129272,40.06263887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Peter Brassi NE Senior Center,4744-46 Frankford Ave.,215-831-2926,PCA,19124,,Senior Meal Site,11.0,Active,https://www.pcacares.org/,-75.08326597,40.01798062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,Firehouse Active Adult Center,5331 Haverford Ave.,215-472-6188,PCA,19139,,Senior Meal Site,12.0,Active,https://www.pcacares.org/,-75.22753027,39.96630341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,West Philadelphia Senior Community Center,1016-26 N. 41st St.,215-386-0379,PCA,19104,,Senior Meal Site,13.0,Active,https://www.pcacares.org/,-75.20658712,39.9722447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,St. Edmonds Senior Community Center Catholic Housing and Community Services,2130 S 21st St.,215-790-9530,PCA,19145,,Senior Meal Site,14.0,Active,https://www.pcacares.org/,-75.18140473,39.92470503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Marconi Older Adult Program,2433 S. 15th St.,215-218-0800,PCA,19145,,Senior Meal Site,15.0,Active,https://www.pcacares.org/,-75.17222185,39.91982347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,Philadelphia Housing Authority Cassie L. Holly Apts. Satelite,2100 Dickinson St.,215-684-3959,PCA,19146,,Senior Meal Site,16.0,Active,https://www.pcacares.org/,-75.18020371,39.93292194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Philadelphia Housing Authority Wilson Park,2500 Jackson St.,215-684-3959,PCA,19145,,Senior Meal Site,17.0,Active,https://www.pcacares.org/,-75.18957459,39.92568293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,Philadelphia Senior Center - Avenue of the Arts and Asia-Pacific Senior Resource Center,509 S. Broad St.,215-546-5879,PCA,19147,,Senior Meal Site,18.0,Active,https://www.pcacares.org/,-75.16507683,39.94423741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,Catholic Housing and Community Services Star Harbor Senior Center Satellite,4700 Springfield Ave.,215-726-7468,PCA,19143,,Senior Meal Site,19.0,Active,https://www.pcacares.org/,-75.21508071,39.94673017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,Southwest Senior Center,6916 Elmwood Ave.,215-937-1880,PCA,19142,,Senior Meal Site,20.0,Active,https://www.pcacares.org/,-75.23639734,39.91763651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,CHCS Norris Square Center,2121 N. Howard St,215-423-7241,PCA,19122,,Senior Meal Site,21.0,Active,https://www.pcacares.org/,-75.13343031,39.98257945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,The Center at Journey’s Way,403 Rector St.,215-487-1750,PCA,19128,,Senior Meal Site,22.0,Active,https://www.pcacares.org/,-75.2140272,40.02763011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,Kleinlife Northeast &  Kleinlife Russian Satellite,10100 Jamison Ave.,215-698-7300,PCA,19116,,Senior Meal Site,23.0,Active,https://www.pcacares.org/,-75.02081947,40.10179544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,Mizpah SDA,4355 Paul St,215-535-5995,PHILABUNDANCE/SHARE FOOD PROGRAM,19124,,Food Site,29.0,Active,,-75.08627001,40.01156142,,,,,,09:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,Parkside Association of Philadelphia,"1719 N 52nd St, Suite G",,SHARE FOOD PROGRAM,19131,,Food Site,31.0,Active,https://www.sharefoodprogram.org/,-75.22407,39.981528,,,,,,,,,,,,,,,,08:00:00,11:00:00,,,,,,,,,,,,,,,,,,,,
432,Upper Room Missionary Baptist Church,7236 Ogontz Ave,[phone]/ [phone] (Deacon Michael Bennett),PHILABUNDANCE,19138,,Food Site,32.0,Active,https://www.philabundance.org/,-75.1550985,40.064742,10:00:00,12:00:00,,,,09:00:00,11:00:00,,,,08:30:00,10:00:00,,,,09:00:00,11:00:00,,,,,,,,,,,,,,,,,,,,
451,Salvation Army Temple,1340 Brown St,215-787-2962,PHILABUNDANCE,19123,,Food Site,52.0,Active,https://www.philabundance.org/,-75.15940461,39.96785987,08:00:00,16:30:00,,,,08:00:00,16:30:00,,,,09:00:00,10:30:00,,,,08:00:00,16:30:00,,,,,,,,,,,,,,,,,,,,
458,Young Chances Foundation,2703 Tasker St,267-585-2923,SHARE FOOD PROGRAM,19145,,Food Site,59.0,Active,https://www.sharefoodprogram.org/,-75.1898385,39.933396,,,,,,,,,,,,,,,,14:00:00,18:00:00,,,Open on the second and fourth Thursday of the month,14:00:00,18:00:00,,,Open on the second and fourth Friday of the month,,,,,,,,,,,,
459,Feast of Justice (Tyson Ave),3101 Tyson Ave,"[phone]; [email]",PHILABUNDANCE/SHARE FOOD PROGRAM,19149,,Food Site,60.0,Active,https://www.sharefoodprogram.org/,-75.05291727,40.03723725,,,,,,09:00:00,11:00:00,11:00:00,12:00:00,Some hours are by appointment only.  Contact the site for more information.,10:00:00,12:00:00,16:00:00,19:00:00,Some hours are by appointment only.  Contact the site for more information.,17:30:00,19:00:00,,,Some hours are by appointment only. Contact the site for more information.,10:00:00,11:30:00,,,Some hours are by appointment only. Contact the site for more information.,10:00,12:00,13:00:00,16:00:00,Some hours are by appointment only.  Contact the site for more information.,,,,,,[email],
734,Mighty Writers North,2300 Master St.,610-263-5379,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,-75.17426,39.976282,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,,,,,,,,,,,,
