objectid,site_name,address,phone_number,category,zip_code,temporary_closure,category_type,site_key,status,website,x,y,hours_mon_start1,hours_mon_end1,hours_mon_start2,hours_mon_end2,hours_mon_exceptions,hours_tues_start1,hours_tues_end1,hours_tues_start2,hours_tues_end2,hours_tues_exceptions,hours_wed_start1,hours_wed_end1,hours_wed_start2,hours_wed_end2,hours_wed_exceptions,hours_thurs_start1,hours_thurs_end1,hours_thurs_start2,hours_thurs_end2,hours_thurs_exceptions,hours_fri_start1,hours_fri_end1,hours_fri_start2,hours_fri_end2,hours_fri_exceptions,hours_sat_start1,hours_sat_end1,hours_sat_start2,hours_sat_end2,hours_sat_exceptions,hours_sun_start1,hours_sun_end1,hours_sun_start2,hours_sun_end2,hours_sun_exceptions,email,seasonally_closed
1376,Catholic Social Services Southwest,6214 Grays Ave.,"[phone], ext. 6",BenePhilly,19142.0,,Public Benefits,,Active,https://cssphiladelphia.org/family-service-centers/southwest-family-service-center/,-75.22823869,39.92562457,09:30:00,17:30:00,,,,09:30:00,17:30:00,,,,09:30:00,17:30:00,,,,09:30:00,17:30:00,,,,09:30:00,17:30:00,,,,,,,,,,,,,,,
1377,Esperanza,4261 N. 5th St.,"[phone], ext. 108",BenePhilly,19140.0,,Public Benefits,,Active,https://www.esperanza.us/,-75.13416739,40.0162608,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,,,,,,,,,,,,
1378,Impact Services,1952 E. Allegheny Ave.,"[phone], ext. 156",BenePhilly,19134.0,,Public Benefits,,Active,https://www.impactservices.org/,-75.11225925,39.99425745,07:00:00,15:00:00,,,,07:00:00,15:00:00,,,,07:00:00,15:00:00,,,,07:00:00,15:00:00,,,,07:00:00,15:00:00,,,,,,,,,,,,,,,
1379,"Impact Services at PA CareerLink, Northwest",5847 Germantown Ave.,215-298-9292,BenePhilly,19144.0,,Public Benefits,,Active,https://www.impactservices.org/pa-careerlink-nw-philadelphia,-75.17654958,40.03849176,08:30:00,16:30:00,,,,08:30:00,16:30:00,,,,08:30:00,16:30:00,,,,08:30:00,16:30:00,,,,08:30:00,16:30:00,,,,,,,,,,,,,,,
1380,Philadelphia FIGHT,1233 Locust St.,215-525-8636,BenePhilly,19107.0,,Public Benefits,,Active,https://fight.org/,-75.16194112,39.94815364,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,,,,,,,,,,,,
1381,Office of Community Empowerment and Opportunity (CEO) Mobile Benefits Unit,,[phone],BenePhilly,,,Public Benefits,,Active,https://www.phila.gov/departments/office-of-community-empowerment-and-opportunity/,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,
1382,UESF,1608 Walnut St.,215-814-6845,BenePhilly,19103.0,,Public Benefits,,Active,https://uesfacts.org/,-75.16812461,39.94964137,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,,,,,,,,,,,,
1383,Aramingo WIC Office,"2401 E. Tioga St., #A-4",215-533-9597,WIC,19134.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.09815012,39.99146028,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1384,Lehigh WIC Office,217-33 W. Lehigh Ave.,215-634-3828,WIC,19133.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.13551882,39.99240343,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1385,North Philadelphia WIC Office,"2709 N. Broad St., (Rear Entrance on Park Ave., 2nd Floor)",215-229-3786,WIC,19132.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.15409138,39.9946995,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1386,Northeast WIC Office,7959 Bustleton Ave.,215-745-6197,WIC,19152.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.05193378,40.05889808,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1387,Olney/Logan WIC Office,"5751 N. Broad St., Unit 5",215-927-1950,WIC,19141.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.14393878,40.04125241,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1388,Overbrook WIC Office,"Overbrook Plaza, #1400, 5610 Lancaster Ave.",215-477-3360,WIC,19131.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.23489215,39.9795656,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1389,South Philadelphia WIC Office,1165 S. Broad St.,215-463-5571,WIC,19146.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.16666409,39.93591439,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1390,St. Christopher's WIC Office,"Nelson Pavilion Bldg., 160 Erie Ave.",215-427-6973,WIC,19124.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.12701848,40.0060639,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1391,Woodland WIC Office,1741 S. 54th St.,215-726-1142,WIC,19143.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.21908051,39.93708154,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1392,Germantown WIC Office,47 W. Chelten Avenue,215-714-7449,WIC,19144.0,,Public Benefits,,Active,https://www.pawic.com/default.aspx,-75.17608299,40.03513166,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,07:00:00,16:00:00,,,,,,,,,,,,,,,
1393,"Prevention Point Philadelphia
",2913 Kensington Ave.,,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,17:00:00,20:00:00,,12:00:00,13:00:00,17:00:00,20:00:00,,12:00:00,13:00:00,,,,,,,,,,,,,,,
1394,Turning Points - Rising Sun Health Center,5675 N. Front St.,445-216-9766,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1395,Brothers of Strawberry Mansion,3218 W. Susquehanna Ave.,267-568-1163,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:30,11:30,,,Open on first and third Saturdays of the month,,,,,,,
1396,First Church of Love and Deliverance,3101 Ridge Ave.,215-769-1275,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,Open on first Friday of the month,,,,,,,,,,,,
1397,Hickman Temple Daycare,1220 S. 58th,267-815-5684,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,,,11:00:00,14:00:00,,,Open on first and third Mondays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1398,Martin Luther King Jr. Association For Nonviolence Inc. (MLK),3001 Walnut St.,215-751-9300,SHARE FOOD PROGRAM,19104,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,11:00,,,Open on third Saturday of the month,,,,,,,
1400,Self Inc./Outley House,6901 Woodland Ave.,215-496-9610 (Ext 377),SHARE FOOD PROGRAM,19142,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,14:30:00,17:00:00,,,Open on second and fourth Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1402,Bethesda Project,907 Hamilton St.,"[phone]
",Office of Homeless Services,19123,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00:00,13:00:00,,,,12:00,13:00,,,,12:00:00,13:00:00,,,,,
1404,Veterans Multi-Service Center,213-217 N. 4th St.,"[phone]
",Office of Homeless Services,19106,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,,,,,,,,,,,,
1406,Keeping It Real Christian Fellowship Bread of Life Ministry,"North 17th St. and Benjamin Franklin Parkway
",215-232-3900,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:30:00,14:30:00,,,,,
1407,There's Hope,Kensington Ave. and E. Hilton St.,267-684-8377,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,12:00:00,16:00:00,,,,,,,,,,,,,,,,,,,12:00:00,16:00:00,,,,,
1408,Small Things Market at Emmanuel (inside of Resurrection Church),123 S 17th St,215-559-9212,STP,19103,,General Meal Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30,12:30,,,,,,,,,,
1409,Small Things Market at Emmanuel (inside of Resurrection Church),123 S 17th St,215-559-9212,Small Things Philly,19103,,Food Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:30,13:00,,,,,,,,,,
1410,48th Street Mount Pleasant Baptist Church,5539 Vine St,,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:30,11:30,,,Open on second and fourth Saturdays of the month,,,,,,,
1411,Abiding Truth Ministries,846 S 57th St.,215-476-7225,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,08:30:00,12:00:00,,,,,,,,,,,,,,,
1413,Anchor of Hope,53 E Wister St,,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,15:00:00,,,,10:00:00,15:00:00,,,,,,,,,,,,,,,
1414,Bethany AME Church,8898 Ashton Rd,,PHILABUNDANCE,19136,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,14:00:00,15:00:00,,,Open on first and third Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1415,Better Tomorrows - Jackie's Garden,1836 N 20th St,,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,11:00:00,14:00:00,,,,11:00:00,12:30:00,,,,12:00:00,13:30:00,,,,,,,,,,,,,,,
1416,Bless Philadelphia Corporation,4610 Devereaux St,267-908-4982,PHILABUNDANCE,19135,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:00:00,13:30:00,,,,,
1417,Breaking Bread on Broad,615 N Broad St,215-627-6747,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,08:00:00,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1418,Bryn Mawr Avenue New Testament Church of God,2227 Bryn Mawr Ave,,PHILABUNDANCE,19131,,Food Site,,Active,https://www.philabundance.org/,,,18:00:00,20:00:00,,,,,,,,,14:00:00,16:00:00,,,,18:00:00,20:00:00,,,,,,,,,,,,,,,,,,,,
1419,Calvary Agape Outreach Service,6114 Haverford Ave,215) 472-3460,PHILABUNDANCE,19151,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,09:30:00,11:00:00,,,,,,,,,,,,,,09:30:00,11:00:00,,,,,,,,,,,,,,,
1420,Campbell AME Church,1657 Kinsey St,215-288-2748,PHILABUNDANCE,19124,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1421,Casa Del Carmen,4400 N Reese St,267-331-2500,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,,,08:30:00,12:00:00,,,,,,,,,08:30:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1422,Chelten Christian Crusade,609 E Chelten Ave,215-849-6614,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,14:00:00,16:30:00,,,,,,,,,14:00:00,16:30:00,,,,,,,,,,,,,,,,,,,,
1423,Chosen 300 Ministries Inc.,3959 Lancaster Ave,(215) 765-9806,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,13:00:00,16:00:00,,,,13:00:00,16:00:00,,,,,,,,,,,,,,13:00:00,16:00:00,,,,,,,,,,,,,,,
1424,Christ Apostolic Church of America (WOSEM),6438 Vine St,,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,Open first and third Saturdays of the month,,,,,,,
1425,Church of Christian Compassion,6012 Cedar Ave,215-472-9040 ext. 2,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,12:00:00,15:00:00,,,,,,,,,10:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1426,Eddie's House - The Cornerstone,2321 N Broad St,,PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,12:30:00,16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1428,Enon Tabernacle,230 W Coulter St,(215) 276-7200,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1429,Episcopal Community Services,6006 W Girard Ave,215-351-1400,PHILABUNDANCE,19151,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,14:00:00,,,,11:00:00,14:00:00,,,,11:00:00,14:00:00,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,
1430,Faith Assembly of God,1926-1940 Margaret St,(215) 535-8599,PHILABUNDANCE,19124,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1431,Faith Temple Pentecostal Church,5618 Kingsessing Ave,,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1432,First Church Worship Center,2509 N 30th St,(215) 229-3608,PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,09:00:00,13:00:00,,,Open on first and second Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1433,Freedom Development Corporation,6100 W Columbia Ave,(215) 477-0800,PHILABUNDANCE,19151,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434,Giving of Self Partnership,6101 Limekiln Pike,215-927-6100,PHILABUNDANCE,19141,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,12:00:00,,,,,,,,,10:00:00,12:00:00,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,
1435,Grace Community Christian Center,29 W Johnson St,215-848-2700,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,
1436,Grace Lutheran Church,3529 Haverford Ave,215-222-3570,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,13:00:00,17:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1438,Haitian Evangelical Baptist Church,814 E Chelten Ave,(610) 506-1878,PHILABUNDANCE,19138,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,09:00:00,13:00:00,,,,,,,,,09:00,10:30,,,,,,,,,,
1439,Helping Hands for the Hungry,525 S. Cobbs Creek Parkway,215-747-3250,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:30,13:00,,,Open on the last Saturday of the month,,,,,,,
1440,Holsey Temple CME Church,5305-5315 Germantown Ave,215-848-2210,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1441,Holy Temple Community Center,363 N 60th St,,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,13:00:00,14:00:00,,,Open on the third Tuesdays of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442,Holy Temple Lord and Savior,5116 Market St,(215) 474-7656,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1443,Iglesia de Dios Pentecostal,516 W. Butler Street,,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,11:00:00,,,,,,,,,10:00:00,11:00:00,,,,10:00:00,11:00:00,,,,,,,,,,,,,,,
1445,Lifeway Baptist Church,9554 Bustleton Ave,(215) 941-9639,PHILABUNDANCE,19115,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,19:00:00,21:00:00,,,,,,,,,,,,,,,
1446,Lutheran Settlement House,1340 Frankford Ave,215-426-8610 ext. 1204,PHILABUNDANCE,19125,,Food Site,,Active,https://www.philabundance.org/,,,09:00:00,15:00:00,,,,09:00:00,15:00:00,,,,09:00:00,15:00:00,,,,09:00:00,15:00:00,,,,09:00:00,15:00:00,,,,,,,,,,,,,,,
1448,Masjidullah Center for Human Excellence,7401 Limekiln Pike,215-621-7800,PHILABUNDANCE,19138,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,12:00:00,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1450,Mount Tabor CEED Corporation,961-971 N 7th St,,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,,,12:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1451,Mount Zion United Holy Church,4110 Haverford Ave,(215) 349-6734,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1452,New Jerusalem Laura,2011 W Norris St,215-763-8806,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,13:00:00,15:00:00,,,,,,,,,,,,,,,
1453,North Light Community Center,175 Green Ln,(215) 483-4800,PHILABUNDANCE,19127,,Food Site,,Active,https://www.philabundance.org/,,,10:30:00,11:30:00,,,,,,,,,,,,,,,,,,,10:30:00,11:30:00,,,,,,,,,,,,,,,
1455,Page Academy CDC,1524 W Champlost Ave,,PHILABUNDANCE,19141,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,
1456,Penn Asian Senior Services,6926 Old York Rd,215-572-1234,PHILABUNDANCE,19126,,Food Site,,Active,https://www.philabundance.org/,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,09:00:00,17:00:00,,,,,,,,,,,,,,,
1457,Pente Church of God,3027 N 5th St,,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1458,Philadelphia Episcopal Cathedral,19 S 38th St,(215) 386-0234,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,09:30:00,11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1459,Police Athletic League Center - Ford,609 Snyder Ave,215-336-8750,PHILABUNDANCE,19148,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,09:00:00,14:00:00,,,Open on the fourth Thursday of the month,,,,,,,,,,,,,,,,,
1460,Provision of Grace World Mission Church,1950 W Rockland St,(215) 324-9066,PHILABUNDANCE,19141,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,12:30:00,,,,,,,,,,,,,,,,,,,,
1461,Refuge Evangelical Baptist Church,1100 Oak Ln,215-224-2024,PHILABUNDANCE,19126,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1462,Remnant Church of God,7708-7712 Ogontz Ave,(215) 924-2610,PHILABUNDANCE,19150,,Food Site,,Active,https://www.philabundance.org/,,,12:00:00,17:00:00,,,,,,,,,12:00:00,17:00:00,,,,,,,,,12:00:00,17:00:00,,,,,,,,,,,,,,,
1465,Saint Luke's Episcopal Church,5421 Germantown Ave,215-844-8544,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,09:00:00,10:30:00,,,,,,,,,,,,,,,
1466,Saint Michael's Lutheran Church,2139 E Cumberland St,215-423-0792,PHILABUNDANCE,19125,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,11:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1467,Saint Paul's Baptist Church,1000 Wallace St,(215) 763-1502,PHILABUNDANCE,19123,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1468,Salvation Army West Philadelphia Corps,5501 Market St,215-474-1010,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:00:00,14:30:00,,,,10:00:00,14:30:00,,,,,,,,,,,,,,13:00:00,14:00:00,,,,,
