objectid,site_name,address,phone_number,category,zip_code,temporary_closure,category_type,site_key,status,website,x,y,hours_mon_start1,hours_mon_end1,hours_mon_start2,hours_mon_end2,hours_mon_exceptions,hours_tues_start1,hours_tues_end1,hours_tues_start2,hours_tues_end2,hours_tues_exceptions,hours_wed_start1,hours_wed_end1,hours_wed_start2,hours_wed_end2,hours_wed_exceptions,hours_thurs_start1,hours_thurs_end1,hours_thurs_start2,hours_thurs_end2,hours_thurs_exceptions,hours_fri_start1,hours_fri_end1,hours_fri_start2,hours_fri_end2,hours_fri_exceptions,hours_sat_start1,hours_sat_end1,hours_sat_start2,hours_sat_end2,hours_sat_exceptions,hours_sun_start1,hours_sun_end1,hours_sun_start2,hours_sun_end2,hours_sun_exceptions,email,seasonally_closed
1469,Star of Hope Baptist Church,7212 Keystone St,215-332-8320,PHILABUNDANCE,19135,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1470,The Sunday Love Project,3200 Kensington Ave,,PHILABUNDANCE,19134,,Food Site,,Active,https://www.philabundance.org/,,,09:00:00,11:45:00,,,,09:00:00,11:45:00,,,,09:00:00,11:45:00,,,,09:00:00,11:45:00,,,,09:00:00,11:45:00,,,,,,,,,,,,,,,
1471,Truth Baptist Church,4666-4668 N 15th St,,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,08:00:00,17:00:00,,,,,
1472,Two Ladies of Christ,4125 Ludlow St,,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1473,Ujima Friends Peace Center,1701 W Lehigh Ave,267-761-4944,PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,12:00,,,Open on the first and third Saturdays of the month,,,,,,,
1474,Waters Memorial Community Center,1016-1018 South St,,PHILABUNDANCE,19147,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,12:30:00,,,Open on the second Tuesday of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1475,Wharton Wesley Helping Hands,5341 Catharine St,(215)-472-6777,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,09:00:00,12:00:00,,,Open on the fourth Wednesday of the month,,,,,,,,,,,,,,,,,,,,,,
1476,Together We Can Change at Love Park,16th St. and JFK Blvd.,215-284-5780,Office of Homeless Services,19102,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00,13:00,,,,,,,,,,
1479,The Everywhere Project (Love Park),N 15th St. and John F. Kennedy Blvd,267-770-3919,Office of Homeless Services,19102,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,19:00:00,21:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1480,The Everywhere Project (E. Clearfield St.),1810 E. Clearfield St.,267-770-3919,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:00,16:30,,,,,,,,,,
1483,Fresh Fire Apostolic International Ministries,2901 Cedar St.,267-880-9733,SHARE FOOD PROGRAM,19134,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,12:00,,,,,,,,,,
1484,OCCCDA (Castor Ave),6500 Castor Ave,215-288-8504,SHARE FOOD PROGRAM,19149,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,Open on fourth Thursday of the month,,,,,,,,,,,,,,,,,
1485,Geiger Memorial Brethren Church,2543 W. Lehigh Ave.,215-229-2967,SHARE FOOD PROGRAM,,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,Open on the Thursday after the second Tuesday of the month,,,,,,,,,,,,,,,,,
1487,Denise's Pantry @ The Print Foundation,5843-55 Catharine St.,215-828-7091,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,15:00:00,17:00:00,,,,,,,,,,,,,,,
1488,Helping Hands Nonprofit Organization,4667 Paul St.,484-579-0490,SHARE FOOD PROGRAM,19124,,Food Site,,Active,https://www.sharefoodprogram.org/,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,True Vine Worship Center,521-23 W. Lehigh Ave.,445-248-6152,SHARE FOOD PROGRAM,19133,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,08:00:00,10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1490,Small Things Philly Market - Fairhill,3510 A St.,215-559-9212,Small Things Philly,19134,,Food Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,11:00:00,15:00:00,,,,,,,,,09:00:00,12:00:00,,,,10:00,13:00,,,,,,,,,,
1491,African Family Health Organization,5400 Grays Ave,215-546-1232,SHARE FOOD PROGRAM,19143,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,09:30:00,14:00:00,,,Open on the first and third Fridays of the month,,,,,,,,,,,,
1492,Mighty Writers West,3520 Fairmount Ave.,215-387-1066,PHILABUNDANCE/SHARE FOOD PROGRAM,19104,,Food Site,,Active,https://www.sharefoodprogram.org/,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,12:00:00,13:30:00,,,,,,,,,,,,,,,
1493,First Haitian Church of God of Prophecy,199 E. Tabor Ave.,267-971-8886,SHARE FOOD PROGRAM,19120,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,10:30:00,12:30:00,,,Open on first and third Fridays of the month,,,,,,,,,,,,
1518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1706,Epiphany Fellowship Church Community Fridge,1632 W Diamond St,,Community Refrigerators,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1707,Friends Pantry & Community Fridge,320 Arch Street,(267) 334-0433,Community Refrigerators,19106,,Food Site,,Active,https://www.historicasmh.org/friendspantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1708,Mt. Airy Community Fridge,6900 Stenton Ave,,Community Refrigerators,19150,,Food Site,,Active,https://mtairyeats.wordpress.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1709,St James School Community Fridge,3217 West Clearfield St,,Community Refrigerators,19132,,Food Site,,Active,https://www.friendsfridgephilly.com/volunteer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710,The People's Fridge,125 South 52nd St,,Community Refrigerators,19143,,Food Site,,Active,https://www.thepeoplesfridge.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1716,Ian-Yae's In Touch,2524 N. 27th St.,267-254-9531,Office of Homeless Services,19132,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,18:30:00,19:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1717,Brothers of Strawberry Mansion Clifford St.,3223 W Clifford St,267-568-1163,SHARE FOOD PROGRAM,19121,,Food Site,,Active,https://www.sharefoodprogram.org/,,,09:30:00,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1718,"Food Pantry For Hope, Memorial Presbyterian Church of Fox Chase",7902 Oxford Ave.,215-745-2844,General Food Site,19111,,Food Site,,Active,https://sites.google.com/site/foxchasechurch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,12:00,,,Open on second and fourth Saturdays of the month,,,,,,,
1720,Small Things Philly Market - House of Hope,1300 W. Hunting Park Ave,215-559-9212,Small Things Philly,19140,,Food Site,,Active,https://www.smallthingsphilly.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,12:00,,,,,,,,,,
1721,Operation Save Our City,2774 Kensington Ave,267-804-7166,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,09:00:00,10:00:00,12:00:00,13:00:00,,,,,,,,,,,,,
1722,Center-Philadelphia/Arch Street United Methodist,55 N. Broad Street,215-568-6250,Office of Homeless Services,19107,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00,10:00,,,,,,,,,,
1724,La Salle College High School,Benjamin Franklin Parkway and Vine St. (Logan Square next to Pennypacker Memorial),(215) 233-2911,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,16:45:00,17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725,"Feeding 5,000 a NJ Non-Profit Corp",Logan Square (200 N 19th St.),,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,09:00:00,10:00:00,,,,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,
1726,Beulah Baptist Church,Love Park (JFK Blvd and N 15th St.),"[phone]
",Office of Homeless Services,19102,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:00,15:00,,,,,,,,,,
1727,Episcopal Community Service St. Barnabas Community Resource Center,6006 West Girard Ave,215-528-5400,SHARE FOOD PROGRAM,19151,,Food Site,,Active,https://www.sharefoodprogram.org/,,,,,,,,11:00:00,15:00:00,,,,11:00:00,15:00:00,,,,11:00:00,15:00:00,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,
1728,Live to Serve,728 E Allegheny Ave,(215)-834-0779,Office of Homeless Services,19134,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,13:00,15:00:00,17:00:00,,,,,,,,
1729,The Welcome Church,200 N 19th St (Logan Square),(215) 233-2911,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,16:45:00,17:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1730,Community of Compassion Inc.,2111 Sansom St,"[phone]
",Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,12:45:00,13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1731,Bread of Life,North 17th St. and Benjamin Franklin Parkway,215-232-3900,Office of Homeless Services,19103,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:30:00,14:30:00,,,,,
1732,The Table - Calvary Vision,Kensington Ave. and E. Sergeant St.,267-312-0284,Office of Homeless Services,19125,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1733,Lutheran Settlement House (Frankford Ave.),1340 Frankford Ave,215-426-8610,Office of Homeless Services,19125,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,11:00:00,12:00:00,,,,11:00:00,12:00:00,,,,11:00:00,12:00:00,,,,11:00:00,12:00:00,,,,11:00:00,12:00:00,,,,,,,,,,,,,,,
1734,Lutheran Settlement House (Lehigh Ave.),1007 W Lehigh Ave,215-387-2587,Office of Homeless Services,19133,,General Meal Site,,Active,https://www.phila.gov/departments/office-of-homeless-services/,,,07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00,17:30,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",07:00:00,17:30:00,,,"Open for Breakfast 7:00-8:30, Lunch 12:00-1:30, and Dinner 4:00-5:30",,
1735,"Whitman Council, Inc",2455 S. 3rd Street,(215) 468-4056,SHARE FOOD PROGRAM,,,Food Site,,Permanently Closed,https://www.sharefoodprogram.org/,,,12:00:00,14:00:00,,,,,,,,,,,,,,12:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,yes
1736,Bethel Presbyterian Church,1900 W York St.,215-228-0328,PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,12:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,
1737,Beulah Baptist Church,5001 Spruce St.,(215) 747-4544,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,14:00,,,,,,,,,,
1738,Bible Way Baptist Church,1323 N 52nd St.,(215) 477-0778,PHILABUNDANCE,19131,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,12:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1739,Bridesburg United Methodist Church,2717-2719 Kirkbride St.,215-288-7505,PHILABUNDANCE,19137,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740,Bright Hope Baptist Church,1601 N 12th St.,(215) 232-6004,PHILABUNDANCE,19122,,Food Site,,Active,https://www.philabundance.org/,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,10:00:00,13:00:00,,,,10:30:00,13:00:00,,,Open every other Thursday of the month,10:30:00,13:00:00,,,Open every other Friday of the month,,,,,,,,,,,,
1741,Champlost Homes Tenant Council,1953 W Nedro Ave.,(267) 800-8686,PHILABUNDANCE,19141,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,12:00:00,13:00:00,,,,,,,,,12:00:00,13:00:00,,,,,,,,,,,,,,,
1742,Children's Mission Inc,2200 Germantown Ave.,910-508-2340,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,,,,,10:00,13:00,,,Open on the second Saturday of the month,,,,,,,
1743,Church of the Annunciation,324 Carpenter Ln.,215-844-3059,PHILABUNDANCE,19119,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1744,Church of the Holy Apostles,260 S 51st St.,215-472-3000,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,10:30:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1745,Church of the Redeemer Baptist,1440 S 24th St.,(215) 465-1230,PHILABUNDANCE,19146,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:00,09:00,,,Open on the third Saturday of the month,,,,,,,
1746,Cornerstone Community Church,3176 Frankford Ave,(215) 426-3644,PHILABUNDANCE,19134,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,09:30:00,11:30:00,,,,,,,,,,,,,,,,,,,,
1747,Germantown Avenue Crisis Ministry,35 W Chelten Ave,215-843-2340,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1748,Germantown SDA Church,W Chelten Ave. and Wayne Ave.,215-849-6967,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:00,16:00,,,Open on the third Saturday of the month,,,,,,,
1749,Holy Redeemer Food Cupboard,12265 Townsend Rd.,215-856-1370,PHILABUNDANCE,19154,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,08:00:00,10:30:00,,,,08:00:00,10:30:00,,,,08:00:00,10:30:00,,,,,,,,,,,,,,,,,,,,
1750,Jesus is the Light Ministries,2945 Wharton St.,,PHILABUNDANCE,19146,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,08:00:00,12:00:00,,,Open on the fourth Tuesday of the month,,,,,,,,,,,,,,,,,,,,,,,,,,,
1751,Cast Your Cares,2436-2438 Kensington Ave,215-634-7445,PHILABUNDANCE,19125,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,14:00:00,15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1752,Bethany Missionary Baptist Church,5749 Warrington Ave.,,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,11:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1753,Saint Edmond Senior Community Center,2130 S 21st St.,215-790-9530,PHILABUNDANCE,19145,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,13:00:00,16:00:00,,,,,,,,,,,,,,13:00:00,16:00:00,,,,,,,,,,,,,,,
1754,Add B. Anderson School,1034 S 60th St.,(215) 400-7890,PHILABUNDANCE,19143,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,13:30:00,15:30:00,,,Open every other Wednesday,,,,,,,,,,,,,,,,,,,,,,
1755,Hamilton Disston School,6801 Cottage St.,(215) 400-3350,PHILABUNDANCE,19135,,Food Site,,Active,https://www.philabundance.org/,,,14:00:00,15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1756,Mount Enon Baptist Church,500 Snyder Ave.,(215) 334-2844,PHILABUNDANCE,19148,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,14:00:00,17:00:00,,,Open on the second Wednesday of the month,,,,,,,,,,,12:00,13:00,,,Open on the third Saturday of the month.,,,,,,,
1757,New Beginnings Pentecostal,502 E Haines St.,215-843-2727,PHILABUNDANCE,19144,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15:00:00,15:20:00,,,,,
1758,New Beginnings Pentecostal - Mt. Vernon Manor,631 N. 39th St.,,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,08:30:00,09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1759,New Life SDA Church,4727 N Broad St.,(215) 457-8321,PHILABUNDANCE,19141,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,07:30:00,12:00:00,,,,13:00:00,14:00:00,,,,,,,,,,,,,,,
1760,Philly Peace in Progress,3320 Haverford Ave.,(267)-529-7255,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,17:00:00,19:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1761,Puentes de Salud,1700 South St.,215-454-8000,PHILABUNDANCE,19147,,Food Site,,Active,https://www.philabundance.org/,,,12:30:00,16:30:00,17:30:00,19:30:00,,,,,,,12:30:00,16:30:00,17:30:00,19:30:00,,10:30:00,15:00:00,,,,,,,,,,,,,,,,,,,,
1762,Redeeming Love Worship Center,5617 Walnut St.,(215) 472-0780,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:00,13:00,,,Open on the first and third Saturdays of the month,,,,,,,
1763,Wayland Temple Baptist Church,2500 Cecil B. Moore Ave.,(215) 769-0243,PHILABUNDANCE,19121,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:30,10:30,,,Open on the third Saturday of the month,,,,,,,
1764,West Philadelphia SDA,4527 Haverford Ave.,(215) 222-5707,PHILABUNDANCE,19139,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11:00:00,13:00:00,,,Open on the fourth Sunday of the month,,
1765,Richard R. Wright School,2700 Dauphin St.,(215) 400-7030,PHILABUNDANCE,19132,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,14:00:00,15:00:00,,,,,,,,,,,,,,,
1766,Saint Mark's Food Cupboard,1625 Locust St.,215-735-1416,PHILABUNDANCE,19103,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,09:30:00,11:00:00,,,,09:30:00,11:00:00,,,,,,,,,,,,,,,
1767,Saint Paul's Outreach,5900 N 5th St.,,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,09:00:00,12:00:00,,,,09:00:00,12:00:00,,,,09:00:00,12:00:00,,,,,,,,,,,,,,,,,,,,
1768,Saint Peter's Food Cupboard,313 Pine St.,(215) 925-5968,PHILABUNDANCE,19106,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00,10:00,,,,,,,,,,
1769,Salvation Army Rising Sun,5830 Rising Sun Ave.,215-742-8992,PHILABUNDANCE,19120,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,,,,,,,,,,,,,,,,,,
1770,Salvation Army Tabernacle,3150 N Mascher St.,215-423-9300,PHILABUNDANCE,19133,,Food Site,,Active,https://www.philabundance.org/,,,13:00:00,14:00:00,,,,13:00:00,14:00:00,,,,13:00:00,14:00:00,,,,13:00:00,14:00:00,,,,,,,,,,,,,,,,,,,,
1771,Solomon Temple,602 W Erie Ave.,(215) 223-1475,PHILABUNDANCE,19140,,Food Site,,Active,https://www.philabundance.org/,,,,,,,,,,,,,08:30:00,10:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
1772,Somerton Food Bank,510 Somerton Ave.,215-673-1117,PHILABUNDANCE,19116,,Food Site,,Active,https://www.philabundance.org/,,,09:30:00,12:00:00,,,,,,,,,09:30:00,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
1773,Summer Homes for Hope,814 N 41st St.,,PHILABUNDANCE,19104,,Food Site,,Active,https://www.philabundance.org/,,,12:00:00,18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1774,Association of Former Gang Members,1801 W Diamond St,215-980-1151,SHARE FOOD PROGRAM,19121,,Food Site,,Active,"https://www.sharefoodprogram.org/
",,,,,,,,,,,,,10:30:00,12:30:00,,,Open on the second and fourth Wednesays of the month,,,,,,,,,,,,,,,,,,,,,,
