Name,StreetAddress,City,State,ZipCode,Contact,Phone,StandardHours,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,ServiceTypes,Requirements,Languages,Accessibility,Latitude,Longitude,Notes
Abundant Life II,5110 Balto Natt Pike apt 4,Baltimore,MD,21229,Thomas Hill,(410) 947-6343,9am-12pm,1,0,0,0,0,0,0,,,,,39.2866,-76.7007,
Adams Chapel AME,3813 Egerton Rd.,Baltimore,MD,21215,Arlean Burton,(410) 542-6200,11am-1pm,0,0,1,0,0,1,0,,,,,39.3337,-76.6897,
Agape House,222 N. Carrollton Ave.,Baltimore,MD,21223,Rev. Robinson,(410) 728-2222,12pm-6pm,0,0,1,0,0,1,0,,,,,39.2912,-76.6447,
AMES Memorial AME,615 Baker St.,Baltimore,MD,21211,Jacqueline Johnson,(410) 523-5556,11am-1pm,0,1,0,0,0,0,0,,,,,39.3086,-76.6334,
Bernard E. Mason,2121 Windsor Gardens,Baltimore,MD,21207,Liflie Ziegler,(410) 448-1311,11am-4pm,0,0,0,1,0,0,0,,,,,39.3153,-76.6932,
Bethany Baptist Church,2616 Ridgeley St.,Baltimore,MD,21230,Sanra White,(410) 539-5029,9am-12pm,1,1,1,1,1,0,0,,,,,39.2735,-76.6562,
Bethel Church of God,301 W. 28th Street,Baltimore,MD,21211,Charletta Williams,(410) 235-0160,"9am-12pm, 12pm-3pm",0,0,0,0,1,0,1,,,,,39.3214,-76.6219,
Carter Memorial Emergency,745 West Fayette St.,Baltimore,MD,21201,Verner Lewis,(410) 752-6123,10am-2pm,0,0,0,1,0,0,0,,,,,39.2904,-76.6278,
Central Baptist Church,2035 West Baltimore St,Baltimore,MD,21223,Rev. Matthew Braxton,(410) 233-8558,12pm-2pm,0,0,0,0,0,1,0,,,,,39.287,-76.6447,
Chase House,1027 Cathedral St,Baltimore,MD,21201,Joan Weston,(410) 539-6155,10am-2pm,0,0,0,0,1,0,0,,,,,39.3002,-76.6166,
Christ Deliverance Church,711 Walnut Ave.,Baltimore,MD,21229,Rev. Martin Jacobs,(410) 945-8700,12pm-6pm,1,0,1,0,1,1,0,,,,,39.2865,-76.6919,
Christian Memorial Church,2001 West North Ave.,Baltimore,MD,21217,Barbara Grimes,(410) 728-0464,10am-12pm,0,0,0,0,0,1,0,,,,,39.3093,-76.6447,
Church Of Jesus Christ,2880 Hillen Road,Baltimore,MD,21218,James Gamble,(410) 366-8010,10am-3pm,1,0,0,1,0,0,0,,,,,39.3235,-76.5897,
Claremont Homes,4312 Clareway,Baltimore,MD,21213,Anna Warren,(410) 485-4836,10am-2pm,1,0,1,0,1,0,0,,,,,39.3018,-76.5671,
Collington Square,1211 N. Chester St,Baltimore,MD,21213,Gloria Etheridge,(410) 342-6740,12pm-4:30,0,0,1,0,0,0,0,,,,,39.3046,-76.5826,
Concord Baptist Church,5204 Liberty Heights Ave.,Baltimore,MD,21207,Hazel Guin,(410) 367-1117,10am-11:30am,0,0,0,0,0,1,0,,,,,39.3318,-76.6947,4th Saturday only
Corpus Christi,703 Whitelock St.,Baltimore,MD,21217,Mariano,(410) 523-5822,1:30pm-3pm,0,0,0,1,0,0,0,,,,,39.3137,-76.6335,
Deliverance Manna,3538 Old York Road,Baltimore,MD,21218,Jerry Wallace,(410) 947-4536,"6pm-8pm, 10am-12pm",0,0,0,1,0,1,0,,,,,39.3287,-76.6096,
Dept of Housing Neighborhood,22 S. Calhoun,Baltimore,MD,21223,Deinia,(410) 566-6658,10am-3pm,1,0,0,0,0,0,0,,,,,39.2878,-76.6447,
Donald Bentley Food Pantry,2405 Loch Raven Blvd.,Baltimore,MD,21218,Ellen Bentley,(410) 662-9287,9am-12:30pm,0,0,0,0,0,1,0,,,,,39.3187,-76.5901,
Dukeland Development,1601 Gertrude St.,Baltimore,MD,21216,Hallie Rhames,(410) 233-6112,12pm-8pm,1,0,0,0,1,0,0,,,,,39.3073,-76.6654,
East Baltimore Church of God,800 South Oldham St,Baltimore,MD,21224,Welton Hunt,(410) 327-0177,10am-3pm,0,0,0,0,0,1,1,,,,,39.2841,-76.5671,
Emergency Food Relief Fund,1401 Pennsylvania Ave.,Baltimore,MD,21217,Leslie Wood,(410) 523-7000,11:30am-1pm,0,0,1,0,0,0,0,,,,,39.3043,-76.6347,
First Apostolic Faith Church,27 S. Caroline St.,Baltimore,MD,21231,Beatrice Bridgefort,(410) 327-1181,2:30pm-4:30pm,0,0,0,0,0,1,0,,,,,39.2886,-76.5944,
First Charity Baptist Church,611 N. Aisquith St,Baltimore,MD,21202,Rebecca Pugh,(410) 732-0076,11am-3pm,0,0,0,0,1,1,1,,,,,39.2967,-76.6046,
First Emmanuel Baptist Church,2209 Park Ave,Baltimore,MD,21217,Bertha Creighton,(410) 523-6787,12pm-3pm,0,1,0,1,0,0,0,,,,,39.3125,-76.6284,
First Philadelphia Baptist,2120 Greenmount Ave.,Baltimore,MD,21218,Lucy Washington,(410) 243-5625,10:30am-12:30pm,0,0,0,1,1,0,0,,,,,39.3133,-76.6088,
"Franciscan Center, Inc.",2212 Maryland Ave.,Baltimore,MD,21218,Brother Finbar,(410) 467-5340,10am-2pm,1,1,1,1,1,0,0,,,,,39.3143,-76.6174,
Gospel Messenger,2610 Keyworth Ave.,Baltimore,MD,21215,Rev. Geraldine S. James,(410) 467-0113,9am-1pm,0,0,0,1,0,0,0,,,,,39.3305,-76.6612,
Gospel Tabernacle,3100 Walbrook Ave.,Baltimore,MD,21216,Lillian Royster,(410) 299-9919,11am-3pm,1,0,0,0,1,0,1,,,,,39.3097,-76.6654,
Grace Memorial,1100 N. Eden St,Baltimore,MD,21213,Rev. Irwin Pope,(410) 563-2355,12pm-1:30pm,0,1,0,0,0,0,0,,,,,39.3027,-76.5897,
Greater Zion Church,301 No. Gilmore Ave.,Baltimore,MD,21223,Rev. Amos Burgess,(410) 788-0547,1pm-4pm,0,0,1,0,1,0,0,,,,,39.2912,-76.6447,
Greenhill Apts.,"2501 Violet Ave, #710 N.",Baltimore,MD,21215,Ethel Lee,(410) 383-9171,10am-12pm,0,0,1,0,0,0,0,,,,,39.3305,-76.6612,
Hampden UMC,3449 Falls Rd.,Baltimore,MD,21211,Elizabeth Green,(410) 243-1997,9am-12pm,1,0,1,0,0,0,0,,,,,39.3314,-76.6334,
Harford Senior Center,4920 Harford Rd.,Baltimore,MD,21214,Jessie Martek,(410) 426-4009,10am-2pm,1,1,1,1,1,0,0,,,,,39.3406,-76.5671,
Harvest Christian,2601 Pennsylvania Ave.,Baltimore,MD,21217,Mary Coleman,(410) 523-0143,10am-12pm,0,0,1,0,0,0,0,,,,,39.3125,-76.6347,
Harvey Johnson Towers,1510 WE. Mosher St.,Baltimore,MD,21217,Juanita Leigh,(410) 462-6205,9am-2pm,0,0,0,0,0,1,0,,,,,39.3018,-76.6378,
Healthy Start,610 N. Chester St.,Baltimore,MD,21205,Jacqueline Toppins,(410) 675-2125,8:30am-4:30pm,1,1,1,1,1,0,0,,,,,39.2967,-76.5826,
Healthy Start,1622 N. Carey St.,Baltimore,MD,21217,Gloria Johnson,(410) 728-7539,8:30am-4:30pm,1,1,1,1,1,0,0,,,,,39.3073,-76.6378,
Helping Hands Food Pantry,1911 Belair Rd.,Baltimore,MD,21213,Rosalie Branch,(410) 342-1310,9am-1pm,0,0,0,0,0,1,0,,,,,39.3133,-76.5826,
Hills Memorial,3939 Reisterstown Rd.,Baltimore,MD,21215,Rev. Helen Samuel,(410) 396-7740,9am-1pm,1,0,1,0,1,0,0,,,,,39.3318,-76.6818,
Homestead UMC,1500 Gorsuch Ave.,Baltimore,MD,21218,Shirley Dean,(410) 243-4419,11:30am-2pm,0,1,0,0,0,0,0,,,,,39.3287,-76.6088,
Household of Faith Missionary,4811 Belair Rd.,Baltimore,MD,21206,Rev. Harrison Geter,(410) 485-5375,12pm-2pm,0,0,0,0,0,1,0,,,,,39.3318,-76.5516,
Human Services Division-4th,1133 Pennsylvania Ave.,Baltimore,MD,21201,Josephine Battaglia,(410) 396-0893,9am-3pm,0,1,1,1,1,0,0,,,,,39.2994,-76.6347,
Israel Baptist Outreach,1211 N. Chester St.,Baltimore,MD,21213,Shirley Eaddy,(410) 732-3494,"11am-2pm, 5pm-7pm",1,1,1,1,1,0,0,,,,,39.3046,-76.5826,Different hours Wed/Fri
JB Outreach Ministries,301 N. Stricker St,Baltimore,MD,21223,James Bivens,(410) 644-5822,10am-2pm,0,0,0,1,0,0,0,,,,,39.2912,-76.6447,2nd & 4th Thursday only
Jesus Saving Ministries,1625 N. Hilton St.,Baltimore,MD,21216,Barbara Davis,(410) 362-1911,12pm-1pm,0,0,1,1,1,1,0,,,,,39.3073,-76.6654,
Johnston Square Community,841 E. Chase St,Baltimore,MD,21202,Margaret Hawkes,(410) 685-5950,1pm-4pm,1,1,1,1,1,0,0,,,,,39.3018,-76.6046,
Jonah House,1301 Moreland Ave.,Baltimore,MD,21216,Susan Crane,(410) 233-6238,7am-6pm,0,1,0,0,0,0,0,,,,,39.3043,-76.6654,
Judah Worship Center,2000 Frederick Ave.,Baltimore,MD,21223,Pastor Morton,(410) 466-5729,10am-2pm,0,0,1,0,0,1,0,,,,,39.2841,-76.6447,
Laurens House,1330 Laurens St.,Baltimore,MD,21217,Rosalie,(410) 728-5515,1pm-6pm,1,0,1,0,1,0,0,,,,,39.3043,-76.6378,
Lexington Poe,206 N. Fremont Ave.,Baltimore,MD,21201,Lorraine Ledbetter,(410) 396-0936,9am-3pm,0,1,1,1,1,0,0,,,,,39.2912,-76.6316,
Love of God,321 N. Fulton St.,Baltimore,MD,21229,Bettie Williams,(410) 362-2232,11am-2pm,0,0,1,0,0,0,0,,,,,39.2878,-76.6378,
Macedonia Baptist Church,718 W. Lafayette St.,Baltimore,MD,21217,Gladys Augustus,(410) 669-5776,10am-2pm,0,1,0,0,0,0,0,,,,,39.3018,-76.6347,
Manna Ministry of Greater Gethsemane,2511 E. Preston St.,Baltimore,MD,21213,Bertha Bell,(410) 675-2267,10am-12pm,0,0,0,1,0,0,0,,,,,39.3058,-76.5826,
Maryland Church of God,5100 Denmore Ave.,Baltimore,MD,21215,Ethel Lee,(410) 367-2768,12pm-5pm,1,1,1,1,1,0,0,,,,,39.3406,-76.6818,
Mason Memorial,2608 Frederick Ave.,Baltimore,MD,21223,Mary Curtis,(410) 947-4466,9am-12pm,0,0,1,0,0,0,0,,,,,39.2841,-76.6562,
Metropolitan Church Pantry,4815 Eastern Ave.,Baltimore,MD,21224,Grace Weber,(410) 633-5516,9am-10am,0,0,0,0,0,1,0,,,,,39.2878,-76.5516,
Mount Moriah Baptist Church,2201 Garrison Blvd.,Baltimore,MD,21216,Wilhelmina Davis,(410) 945-3575,8:30am-12:30pm,1,0,0,0,0,0,0,,,,,39.3097,-76.6654,
Mt Pleasant Church,6000 Radecke Ave.,Baltimore,MD,21206,Aretha Allen,(410) 325-3080,10am-2pm,1,0,1,0,1,0,0,,,,,39.3406,-76.5516,
Mt. Tabor Baptist,1719 E. Oliver St.,Baltimore,MD,21213,Rev. Forrest,(410) 327-1740,10am-2pm,0,1,0,0,0,0,0,,,,,39.3073,-76.5897,
New Fellowship Christian Community,5202 Park Heights Ave.,Baltimore,MD,21215,Ann Quarles,(410) 367-5766,9am-12:30pm,0,0,1,0,0,0,0,,,,,39.3406,-76.6818,
New Gabriel Baptist Church,1041 Wilmington Ave.,Baltimore,MD,21223,Rev. Dykes,(410) 840-3363,8am-12pm,0,0,0,0,0,0,1,,,,,39.2841,-76.6447,
New Hope Church of God,6601 Cleveland Ave.,Baltimore,MD,21224,Cynthia,(410) 282-2219,10am-6pm,1,1,1,1,1,0,0,,,,,39.3097,-76.5361,
New Life Evangelical Baptist,2417 E. North Ave.,Baltimore,MD,21213,Rev. Williams,(410) 675-2178,9am-4pm,1,1,1,1,1,0,0,,,,,39.3125,-76.5826,
New Life Fellowship,559 Robert St.,Baltimore,MD,21217,Rita Yarborough,(410) 466-7306,11am-1pm,0,0,0,1,0,0,0,,,,,39.3018,-76.6347,
New Mount Zion Baptist Church,817 N. Mount St.,Baltimore,MD,21217,Peggy Mitchell,(410) 523-9082,10am-12pm,0,0,1,1,1,1,0,,,,,39.2994,-76.6447,
New Shiloh Baptist Church,2100 N. Monroe St.,Baltimore,MD,21217,Sue Wilson,(410) 523-5306,1pm-2pm,0,0,0,0,0,1,0,,,,,39.3097,-76.6447,
New Zion Hill Baptist,2432 E. North Ave.,Baltimore,MD,21213,Pastor Barnes,(410) 558-0950,10am-1pm,0,0,0,0,1,1,0,,,,,39.3125,-76.5826,
North Baltimore CARES,5502 York Rd.,Baltimore,MD,21212,Barbara Metz,(410) 433-2442,9am-11am,1,0,0,1,0,0,0,,,,,39.3406,-76.6088,
Oaks at Liberty,3501 Howard Park,Baltimore,MD,21207,Kimberly White,(410) 466-9267,2pm-4pm,0,0,0,0,1,0,0,,,,,39.3223,-76.6932,
Park Heights Community Center,4917 Park Heights Ave.,Baltimore,MD,21215,Shirley Oliver,(410) 578-1800,10am-4pm,1,1,1,1,1,0,0,,,,,39.3406,-76.6818,
Paul's Place Outreach Center,1118 Ward St.,Baltimore,MD,21230,Bill McLiman,(410) 625-0775,8:30am-11am,1,1,1,1,1,0,0,,,,,39.2783,-76.6316,
Payne Memorial Church,1714 Madison Ave.,Baltimore,MD,21216,Margaret Solomon,(410) 462-3800,10am-2pm,1,1,1,1,0,0,0,,,,,39.3073,-76.6316,
People's Church of Baltimore,230 N. Fulton Ave.,Baltimore,MD,21223,Coretha Jones,(410) 945-7923,9am-12pm,0,0,0,0,0,1,0,,,,,39.2912,-76.6378,
Perkins Square Baptist Church,2500 Edmondson Ave.,Baltimore,MD,21223,Edythe Gregory,(410) 945-0445,2pm-5pm,1,1,1,1,1,0,0,,,,,39.2929,-76.6562,
Pillar of Truth,2522 Greenmount Ave.,Baltimore,MD,21218,Lonnie Perry,(410) 243-1141,9am-5pm,1,1,1,1,1,1,0,,,,,39.3187,-76.6088,
Pitts Outreach,1142 N. Fulton Ave.,Baltimore,MD,21217,Rose Long,(410) 728-8782,2:30pm-3pm,0,0,1,1,0,0,0,,,,,39.3027,-76.6378,
Pleasant Grove Food,214 S. Loudon Ave.,Baltimore,MD,21229,Charlotte,(410) 646-1462,10am-2pm,1,0,0,1,0,0,0,,,,,39.2841,-76.6819,
Pleasant View Gardens,201 N. Aisquith St.,Baltimore,MD,21202,Darrel Roaster,(410) 396-9006,10am-2pm,0,0,0,0,1,0,0,,,,,39.2912,-76.6046,
Poppleton Co-op,838 W. Fairmont Ave.,Baltimore,MD,21201,Jackie Brown,(410) 532-1517,11am-3pm,1,1,1,1,1,0,0,,,,,39.2886,-76.6316,
Prisoners Aid,204 25th Street,Baltimore,MD,21218,Michael Brown,(410) 662-0359,10am-6pm,0,0,1,0,0,0,0,,,,,39.3187,-76.6088,
Quality of Life Corp,2630 Harford Rd.,Baltimore,MD,21218,Ismenda Hendrix,(410) 235-3972,10am-2pm,1,0,0,1,0,0,0,,,,,39.3187,-76.5826,
Ray of Hope,3501 Parkside Dr.,Baltimore,MD,21236,George Crutchfield,(410) 661-9428,10am-2pm,0,1,0,0,0,0,0,,,,,39.3406,-76.5205,
Refuge Way of Cross Church,4301 Old York Rd.,Baltimore,MD,21212,Frances Wellborn,(410) 435-8339,12pm-2pm,0,0,1,0,0,0,0,,,,,39.3406,-76.6088,
Royal Light Outreach,1562 N. Fulton Ave.,Baltimore,MD,21217,Al Lawson,(410) 566-2940,11am-1pm,0,1,0,1,0,0,0,,,,,39.3058,-76.6378,
Salvation Army,814 Light St,Baltimore,MD,21230,Crystal White,(410) 787-2920,8:30am-12pm,1,1,1,1,1,0,0,,,,,39.2783,-76.6121,
Sharon Baptist,1373 N. Stricker St.,Baltimore,MD,21217,Elaine Brown Page,(410) 669-6667,10am-12pm,0,0,0,0,0,1,0,,,,,39.3046,-76.6447,3rd Saturday only
Second Shiloh,1355 Homestead St,Baltimore,MD,21218,Wanda Hudson,(410) 366-1025,11am-1pm,0,1,1,1,0,0,0,,,,,39.3257,-76.6088,
Solomon Temple Baptist Church,1738 Appleton Street,Baltimore,MD,21217,Rev. Thomas Sledge,(410) 566-2105,10am-2pm,1,1,1,1,1,0,0,,,,,39.3073,-76.6447,
Southwest Emergency Food Program,31 S. Payson St,Baltimore,MD,21223,Eugene Holt,(410) 396-1740,9am-3pm,0,1,1,1,0,0,0,,,,,39.2878,-76.6447,
South Baltimore Emergency,110 E. West St,Baltimore,MD,21230,Elizabeth Baer,(410) 752-1336,10am-1pm,1,1,1,1,1,0,0,,,,,39.2783,-76.6121,
Southwest Neighborhood Service Center,3411 Bank St.,Baltimore,MD,21224,Carrene Bullard,(410) 545-6515,10am-2pm,1,0,1,0,1,0,0,,,,,39.2878,-76.5671,
St. Abraham Baptist Church,1124 W. North Ave.,Baltimore,MD,21217,Rev. Clarence Yerby,(410) 383-6919,9:30am-1pm,0,0,1,0,0,0,0,,,,,39.3097,-76.6378,1st & 3rd Wednesday
St. Ambrose,3445 Park Heights Ave.,Baltimore,MD,21215,Inez,(410) 225-0870,9am-4pm,1,1,1,1,1,0,0,,,,,39.3318,-76.6818,
St. Ann Outreach Ctr.,528 E. 22nd St.,Baltimore,MD,21218,Sister Jean,(410) 235-8169,"9am-11am, 8am-2pm",0,1,0,0,0,1,0,,,,,39.3153,-76.6088,Different hours for Tue and Sat
St. Bernadine's Catholic,3812 Edmondson Ave.,Baltimore,MD,21229,Deacon Phil,(410) 362-8664,10am-12pm,0,1,1,1,0,0,0,,,,,39.2929,-76.6819,
St. Cecilia,3300 Clifton Ave.,Baltimore,MD,21216,Robert Viner,(410) 624-3600,10am-12pm,0,0,1,0,0,0,0,,,,,39.3097,-76.6689,
St. Elizabeth Food Pantry,2 N. Belnord Ave.,Baltimore,MD,21224,Lucy D'Pinto,(410) 675-8260,11:30am-1:30pm,0,1,0,0,1,0,0,,,,,39.2886,-76.5671,
St. Gregory the Great,1542 N. Gilmore St.,Baltimore,MD,21217,Gloria Williams,(410) 523-0061,10am-2pm,1,1,1,1,1,0,0,,,,,39.3058,-76.6447,
St. Luke Temple,1821 N. Smallwood Street,Baltimore,MD,21217,Edna Evans,(410) 225-9409,"5pm-9pm, 7pm-9pm",0,1,0,0,1,0,0,,,,,39.3073,-76.6447,Different hours for Tue and Fri
St. Mark's UMC/Bread of Life,3900 Liberty Heights Ave.,Baltimore,MD,21207,Richard Wright,(410) 542-5338,5:30pm-7pm,0,0,1,0,1,0,0,,,,,39.3318,-76.6819,
St. Michael Outreach,1922 E. Lombard St.,Baltimore,MD,21231,Lisa Knickmeyer,(410) 732-2176,9am-12pm,0,1,1,1,0,0,0,,,,,39.2912,-76.5826,
St. Paul Baptist Church,3101 The Alameda,Baltimore,MD,21218,Thelma Gentry,(410) 366-0096,"10am-2pm, 5pm-7pm",1,0,0,1,0,0,0,,,,,39.3257,-76.6088,Extended hours Thursday
St. Vincent's Emergency Services,120 N. Front St.,Baltimore,MD,21202,Jeanne Cole,(410) 962-5078,12:30pm-2pm,1,0,0,0,0,0,0,,,,,39.2912,-76.6046,
St. Wenceslaus,2100 E. Madison St.,Baltimore,MD,21205,Audrey Wasson,(410) 675-3320,11am-1pm,0,0,1,1,0,0,0,,,,,39.3018,-76.5826,
Temple House,812 N. Fulton Ave.,Baltimore,MD,21217,Stanley Butler,(410) 462-1876,10am-12pm,0,1,0,0,0,1,0,,,,,39.2994,-76.6378,
The Tree of Life Bible Church,516 N. Schroeder St.,Baltimore,MD,21223,Lassiter Basket,(410) 542-1928,3pm-7pm,0,1,0,0,0,0,0,,,,,39.2939,-76.6447,
Total Man Outreach,1116 N. Gilmore St.,Baltimore,MD,21217,Willie Williams,(410) 728-8151,10am-12pm,0,0,0,0,0,1,0,,,,,39.3027,-76.6447,
Trinity AME Church,2140 E. Hoffman St.,Baltimore,MD,21213,Nancy Woodhouse,(410) 342-2320,11am-1pm,0,0,0,1,0,0,0,,,,,39.3125,-76.5826,
Trinity Apostolic Faith,3600 W. Rogers Ave.,Baltimore,MD,21207,Elizabeth Milburn,(410) 448-1215,9:30am-12pm,0,0,0,0,0,0,1,,,,,39.3318,-76.6819,
